date,areaName,areaCode,hospitalCases,newAdmissions,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newPillarTwoTestsByPublishDate,newDeaths28DaysByPublishDate,newPillarOneTestsByPublishDate,newCasesLFDConfirmedPCRBySpecimenDate,newCasesPCROnlyBySpecimenDate,newPCRTestsByPublishDate,newLFDTests,newCasesLFDOnlyBySpecimenDate
2021-09-07,England,E92000001,6244,,,,,183,,,,,,
2021-09-06,England,E92000001,6375,,8395,22,1175617,28,71735,204,2078,218554,1028798,6113
2021-09-05,England,E92000001,6167,691,20773,68,855365,58,57932,2022,14948,242935,748347,3803
2021-09-04,England,E92000001,6043,752,21408,61,595475,102,61281,2512,16970,285532,407003,1926
2021-09-03,England,E92000001,6195,688,27455,96,1034908,96,65082,3838,21914,310993,887346,1703
2021-09-02,England,E92000001,6186,788,29668,77,981437,144,67877,4700,23536,322140,839744,1432
2021-09-01,England,E92000001,6236,835,30735,80,849274,184,73604,5012,24564,269597,749451,1159
2021-08-31,England,E92000001,6293,798,32743,82,740287,36,69046,5212,26299,213329,668674,1232
2021-08-30,England,E92000001,6002,808,24277,87,544567,42,55762,4409,18895,147493,503453,973
2021-08-29,England,E92000001,5855,701,18647,95,569123,49,50279,3411,14380,204941,456434,856
2021-08-28,England,E92000001,5756,688,19623,95,592295,119,50032,3128,15571,229021,440789,924
2021-08-27,England,E92000001,5889,749,23591,103,735654,86,60509,3285,19127,276054,553858,1179
2021-08-26,England,E92000001,5893,777,25809,100,784879,121,62603,3752,20867,300758,589165,1190
2021-08-25,England,E92000001,5922,843,27118,85,755123,135,74305,4207,21809,308857,563508,1102
2021-08-24,England,E92000001,5911,818,27450,100,574977,152,84608,4213,22282,261255,434941,955
2021-08-23,England,E92000001,6000,831,29560,95,596699,29,69618,4468,23997,176642,530868,1095
2021-08-22,England,E92000001,5749,726,21891,98,541293,33,58188,4053,16907,208231,435474,931
2021-08-21,England,E92000001,5575,757,22065,86,527077,97,60802,3504,17702,277407,336290,859
2021-08-20,England,E92000001,5576,733,24942,101,614677,92,68117,3931,19980,279472,430073,1031
2021-08-19,England,E92000001,5554,824,28339,92,673730,95,62666,4272,22884,295836,474620,1183
2021-08-18,England,E92000001,5514,795,30621,78,640001,86,78479,4777,24710,294864,464172,1134
2021-08-17,England,E92000001,5437,832,30232,93,573473,154,82337,4611,24522,286082,403149,1099
2021-08-16,England,E92000001,5429,776,30096,69,576938,20,71310,4766,24147,159671,527748,1183
2021-08-15,England,E92000001,5115,719,20801,69,549512,54,54283,4021,15810,204582,445193,970
2021-08-14,England,E92000001,4973,689,20864,79,545588,83,60377,3534,16426,255453,351392,904
2021-08-13,England,E92000001,5076,694,24409,86,683472,86,67696,3739,19652,287594,464502,1018
2021-08-12,England,E92000001,5029,758,27005,92,675509,81,67163,4288,21516,287086,492648,1201
2021-08-11,England,E92000001,5073,747,28426,78,681380,91,76346,4735,22522,294610,505539,1169
2021-08-10,England,E92000001,5096,760,26926,68,598607,132,79419,4319,21512,275294,437208,1095
2021-08-09,England,E92000001,5098,665,27584,68,610007,26,69374,4452,21938,166956,553642,1194
2021-08-08,England,E92000001,4939,651,19650,65,571369,35,54442,3973,14724,206457,467762,953
2021-08-07,England,E92000001,4817,630,19474,85,555224,88,59473,3343,15224,277833,364541,907
2021-08-06,England,E92000001,4879,657,24250,79,655783,81,68076,3770,19394,272291,481331,1086
2021-08-05,England,E92000001,4894,693,27468,85,685289,69,68848,4346,21863,277574,515846,1259
2021-08-04,England,E92000001,4944,747,28176,70,686133,101,81955,4693,22242,309350,503745,1241
2021-08-03,England,E92000001,5116,680,26372,66,579689,123,80158,4351,20925,262279,433573,1096
2021-08-02,England,E92000001,5309,686,25918,65,611220,17,68352,4152,20570,153293,570189,1196
2021-08-01,England,E92000001,5090,645,18184,73,554767,52,56605,3716,13479,175952,487400,989
2021-07-31,England,E92000001,5057,593,17983,75,566687,54,65336,2936,14104,286123,375662,943
2021-07-30,England,E92000001,5111,650,21551,91,704280,55,68713,3309,17106,303334,500464,1136
2021-07-29,England,E92000001,5056,758,24730,64,721215,67,68586,3735,19597,292586,539864,1398
2021-07-28,England,E92000001,5182,728,26257,69,752669,73,76237,4288,20632,323902,553933,1337
2021-07-27,England,E92000001,5163,816,25381,60,650023,121,82240,4182,19907,302574,468814,1292
2021-07-26,England,E92000001,5055,830,25829,65,686298,12,70692,4078,20306,183144,623026,1445
2021-07-25,England,E92000001,4725,836,19200,63,676278,26,54489,3748,14253,220722,569972,1199
2021-07-24,England,E92000001,4476,734,19802,63,628757,74,63467,3348,15430,306696,420166,1024
2021-07-23,England,E92000001,4401,725,23939,70,789558,56,69832,3661,19098,337643,558490,1180
2021-07-22,England,E92000001,4230,827,27059,64,872197,58,75833,4134,21536,344594,654224,1389
2021-07-21,England,E92000001,4063,783,30992,43,883385,63,79404,5177,24359,344516,685229,1456
2021-07-20,England,E92000001,3894,805,35081,48,739757,82,77491,5967,27643,336800,525640,1471
2021-07-19,England,E92000001,3813,752,42377,70,959120,15,67301,7368,33075,294628,791987,1934
2021-07-18,England,E92000001,3546,698,32457,56,914994,21,51378,7613,23017,247570,815612,1827
2021-07-17,England,E92000001,3442,622,34605,44,672734,35,52769,6386,26667,348213,417881,1552
2021-07-16,England,E92000001,3367,593,50095,39,853837,42,64017,8112,40131,374228,582592,1852
2021-07-15,England,E92000001,3241,658,56305,44,1035833,44,64801,9891,43907,380469,782111,2507
2021-07-14,England,E92000001,3110,636,49233,32,1048150,36,79315,9808,37239,346102,878627,2186
2021-07-13,England,E92000001,2970,621,42285,38,776379,45,81449,8478,31922,334563,575965,1885
2021-07-12,England,E92000001,2798,610,39604,32,942513,6,68356,8394,29283,257362,830349,1927
2021-07-11,England,E92000001,2564,502,26921,25,997240,25,51393,6543,19014,290044,866359,1364
2021-07-10,England,E92000001,2429,442,24911,32,632504,26,61984,4917,18954,331885,402724,1040
